Year,Country,Country Code,Control of Corruption: Percentile Rank,Government Effectiveness: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Percentile Rank,Regulatory Quality: Percentile Rank,Rule of Law: Percentile Rank,Voice and Accountability: Percentile Rank
Y2019,San Marino,SMR,87.14286041,93.33333588,93.39622498,66.66666412,90.95237732,86.47342682
Y2019,Sao Tome and Principe,STP,59.04761887,24.2857151,61.79245377,13.80952358,25.23809433,59.90338135
Y2019,Saudi Arabia,SAU,62.38095093,63.80952454,23.58490562,49.52381134,57.1428566,5.314009666
Y2019,Senegal,SEN,55.7142868,45.7142868,48.58490753,46.19047546,47.1428566,54.10628128
Y2019,Serbia,SRB,37.61904907,51.90476227,44.3396225,59.52381134,49.52381134,43.9613533
Y2019,Seychelles,SYC,84.2857132,72.85713959,68.39622498,56.19047546,60,57.00482941
Y2019,Sierra Leone,SLE,36.19047546,10.95238113,45.75471878,15.71428585,22.38095284,40.09661865
Y2019,Singapore,SGP,99.04762268,100,97.64151001,100,97.61904907,39.13043594
Y2019,Slovak Republic,SVK,59.52381134,71.42857361,68.86792755,79.52381134,69.04762268,74.39613342
Y2019,Slovenia,SVN,80,81.90476227,74.52830505,79.04762268,82.85713959,78.74396515
Y2019,Solomon Islands,SLB,53.33333206,16.66666603,61.320755,17.61904716,50.47618866,62.31884003
Y2019,Somalia,SOM,0.476190478,0.952380955,2.830188751,1.90476191,0,2.898550749
Y2019,South Africa,ZAF,54.2857132,58.57143021,36.320755,55.23809433,48.09523773,68.11594391
Y2019,South Sudan,SSD,0,0,2.358490467,2.857142925,1.428571463,1.932367206
Y2019,Spain,ESP,73.80952454,79.52381134,58.01886749,81.90476227,80.95237732,80.67633057
Y2019,Sri Lanka,LKA,44.2857132,47.1428566,40.09434128,43.80952454,53.80952454,42.51207733
Y2019,St. Kitts and Nevis,KNA,63.80952454,70,70.75471497,68.57142639,65.23809814,72.94686127
Y2019,St. Lucia,LCA,69.52381134,65.7142868,77.83018494,63.33333206,72.85713959,75.84541321
Y2019,St. Vincent and the Grenadines,VCT,77.14286041,65.7142868,79.71697998,62.38095093,66.19047546,75.36231995
Y2019,Sudan,SDN,7.142857075,4.761904716,6.13207531,4.761904716,10.47619057,6.280193329
Y2019,Suriname,SUR,39.04761887,29.52380943,51.41509247,26.66666603,50.95238113,59.42028809
Y2019,Sweden,SWE,98.09523773,94.76190186,82.54717255,96.66666412,96.66666412,99.03381348
Y2019,Switzerland,CHE,96.66666412,99.04762268,94.3396225,94.76190186,99.04762268,97.58454132
Y2019,Syrian Arab Republic,SYR,1.428571463,3.809523821,0.471698105,3.333333254,0.952380955,1.449275374
Y2019,"Taiwan, China",TWN,81.42857361,89.52381134,73.11320496,90.47618866,83.33333588,79.22705078
Y2019,Tajikistan,TJK,9.047618866,12.38095284,26.41509438,11.4285717,8.571428299,3.864734411
Y2019,Tanzania,TZA,38.57143021,18.5714283,30.6603775,28.09523773,30,31.40096664
Y2019,Thailand,THA,35.7142868,63.33333206,27.83018875,51.90476227,56.19047546,23.67149734
Y2019,Timor-Leste,TLS,40.47618866,17.61904716,56.13207626,21.4285717,11.90476227,58.93719864
Y2019,Togo,TGO,26.19047546,14.76190472,16.50943375,23.80952454,29.04761887,27.05314064
Y2019,Tonga,TON,41.90476227,60.95238113,85.84906006,41.42856979,68.09523773,67.14975739
Y2019,Trinidad and Tobago,TTO,46.66666794,55.7142868,50.94339752,45.23809433,49.04761887,65.70048523
Y2019,Tunisia,TUN,50.95238113,50.47618866,17.45282936,38.57143021,55.7142868,55.55555725
Y2019,Turkiye,TUR,42.8571434,50.95238113,9.905660629,52.38095093,40.95238113,24.1545887
Y2019,Turkmenistan,TKM,7.619047642,14.28571415,40.56603622,2.380952358,6.190476418,0.966183603
Y2019,Tuvalu,TUV,65.23809814,33.80952454,91.98113251,37.1428566,71.42857361,87.9227066
Y2019,Uganda,UGA,11.4285717,28.09523773,22.16981125,36.66666794,41.42856979,28.98550797
Y2019,Ukraine,UKR,24.76190567,38.57143021,8.962264061,44.76190567,24.76190567,46.85990524
Y2019,United Arab Emirates,ARE,81.90476227,89.04762268,69.3396225,78.09523773,77.61904907,17.39130402
Y2019,United Kingdom,GBR,93.33333588,90,62.26415253,93.80952454,91.90476227,91.78743744
Y2019,United States,USA,87.61904907,90.47618866,52.35848999,89.04762268,89.04762268,77.29468536
Y2019,Uruguay,URY,88.09523773,73.33333588,83.96226501,72.85713959,73.33333588,88.8888855
Y2019,Uzbekistan,UZB,15.23809528,31.4285717,34.90565872,11.90476227,13.33333302,5.797101498
Y2019,Vanuatu,VUT,45.7142868,34.76190567,82.07546997,35.7142868,59.04761887,67.63285065
Y2019,"Venezuela, RB",VEN,3.809523821,4.285714149,8.490566254,0.476190478,0.476190478,9.66183567
Y2019,Viet Nam,VNM,32.8571434,53.33333206,49.05660248,39.04761887,51.90476227,11.594203
Y2019,Virgin Islands (U.S.),VIR,70.47618866,75.23809814,86.79244995,86.19047546,82.38095093,
Y2019,West Bank and Gaza,PSE,40.95238113,23.33333397,5.188679218,54.76190567,33.33333206,20.77294731
Y2019,"Yemen, Rep.",YEM,0.952380955,0.476190478,0,3.809523821,2.380952358,4.347826004
Y2019,Zambia,ZMB,27.61904716,25.23809433,43.39622498,29.04761887,34.76190567,35.74879074
Y2019,Zimbabwe,ZWE,10,9.047618866,15.09433937,6.190476418,7.142857075,16.42512131
Y2020,Canada,CAN,91.90476227,93.33333588,84.43395996,94.2857132,93.33333588,96.13526917
Y2020,Afghanistan,AFG,4.761904716,5.238095284,0.471698105,8.095237732,2.380952358,19.8067627
Y2020,Albania,ALB,31.90476227,48.09523773,50,58.57143021,40,51.20772934
Y2020,Algeria,DZA,27.61904716,31.90476227,17.92452812,8.571428299,22.38095284,19.32367134
Y2020,American Samoa,ASM,88.57142639,72.85713959,87.73584747,70.47618866,84.2857132,78.26087189
Y2020,Andorra,AND,88.57142639,95.7142868,99.05660248,88.57142639,92.85713959,83.09178925
Y2020,Angola,AGO,18.5714283,9.523809433,24.52830124,19.04761887,18.09523773,25.60386467
Y2020,Anguilla,AIA,73.80952454,80,98.58490753,79.52381134,63.33333206,
Y2020,Antigua and Barbuda,ATG,60.95238113,44.2857132,79.71697998,68.57142639,64.2857132,71.01449585
Y2020,Argentina,ARG,47.61904907,43.33333206,45.28302002,33.33333206,34.76190567,65.21739197
Y2020,Armenia,ARM,56.19047546,39.52381134,20.28301811,59.52381134,49.52381134,48.79227066
Y2020,Aruba,ABW,85.23809814,83.80952454,96.22641754,77.61904907,86.66666412,92.75362396
Y2020,Australia,AUS,93.80952454,92.85713959,74.52830505,98.09523773,91.90476227,93.23671722
Y2020,Austria,AUT,90.95237732,93.80952454,76.88679504,90.95237732,97.14286041,95.6521759
Y2020,Azerbaijan,AZE,15.23809528,47.61904907,17.45282936,39.04761887,24.2857151,5.797101498
Y2020,"Bahamas, The",BHS,83.33333588,67.61904907,73.11320496,52.38095093,54.2857132,76.8115921
Y2020,Bahrain,BHR,51.90476227,66.66666412,24.05660439,72.38095093,65.23809814,8.695652008
Y2020,Bangladesh,BGD,17.1428566,20.95238113,15.56603813,15.23809528,31.4285717,26.57004738
Y2020,Barbados,BRB,84.76190186,68.57142639,88.679245,66.19047546,60.47618866,86.47342682
Y2020,Belarus,BLR,49.52381134,18.5714283,16.98113251,21.4285717,14.28571415,9.178744316
Y2020,Belgium,BEL,90,84.2857132,64.15093994,89.04762268,87.61904907,90.82125854
Y2020,Belize,BLZ,46.19047546,30,63.679245,31.90476227,21.4285717,62.31884003
Y2020,Benin,BEN,54.76190567,40.95238113,31.60377312,35.23809433,23.80952454,42.99517059
Y2020,Bermuda,BMU,88.57142639,90.47618866,83.01886749,79.52381134,72.38095093,
Y2020,Bhutan,BTN,93.33333588,62.38095093,84.90566254,39.52381134,69.04762268,53.62318802
Y2020,Bolivia,BOL,22.38095284,24.76190567,29.24528313,12.85714245,9.523809433,42.02898407
Y2020,Bosnia and Herzegovina,BIH,28.5714283,12.38095284,30.6603775,44.76190567,42.38095093,36.231884
Y2020,Botswana,BWA,71.42857361,58.57143021,83.96226501,70.95237732,63.80952454,60.86956406
Y2020,Brazil,BRA,37.61904907,34.76190567,31.13207626,47.61904907,46.19047546,57.00482941
Y2020,Brunei Darussalam,BRN,85.7142868,89.52381134,92.92453003,76.66666412,79.04762268,22.70531464
Y2020,Bulgaria,BGR,43.80952454,43.80952454,58.49056625,65.7142868,49.04761887,56.0386467
Y2020,Burkina Faso,BFA,50.47618866,26.19047546,9.433961868,35.7142868,35.7142868,39.13043594
Y2020,Burundi,BDI,3.809523821,9.047618866,8.962264061,11.90476227,6.666666508,6.76328516
Y2020,Cabo Verde,CPV,79.52381134,60.47618866,75.94339752,57.61904907,64.76190186,76.32849884
Y2020,Cambodia,KHM,10.47619057,35.23809433,40.56603622,30,17.1428566,12.56038666
Y2020,Cameroon,CMR,12.38095284,17.1428566,9.905660629,20.47619057,11.4285717,15.45893764
Y2020,Cayman Islands,CYM,64.76190186,83.80952454,97.64151001,82.38095093,75.23809814,61.83575058
Y2020,Central African Republic,CAF,10,3.809523821,2.830188751,6.190476418,4.285714149,13.52657032
Y2020,Chad,TCD,6.190476418,6.190476418,11.320755,10.95238113,7.619047642,11.11111069
Y2020,Chile,CHL,82.85713959,74.2857132,48.58490753,80.47618866,80,79.71014404
Y2020,China,CHN,52.8571434,73.33333588,27.83018875,44.2857132,51.42856979,4.830917835
Y2020,Colombia,COL,45.7142868,52.38095093,21.22641563,59.04761887,33.80952454,53.14009476
Y2020,Comoros,COM,10.95238113,4.761904716,36.320755,10,8.571428299,27.05314064
Y2020,"Congo, Dem. Rep.",COD,2.380952358,3.333333254,5.660377502,5.714285851,2.857142925,14.97584534
Y2020,"Congo, Rep.",COG,5.238095284,10,40.09434128,7.142857075,12.38095284,14.49275398
Y2020,Cook Islands,COK,,,90.09433746,,,81.64250946
Y2020,Costa Rica,CRI,74.2857132,60,71.69811249,67.61904907,67.14286041,85.99034119
Y2020,Cote d'Ivoire,CIV,32.38095093,33.33333206,13.679245,37.61904907,27.61904716,33.33333206
Y2020,Croatia,HRV,59.52381134,68.09523773,66.50943756,63.33333206,59.52381134,64.73429871
Y2020,Cuba,CUB,48.57143021,44.76190567,65.56604004,5.238095284,42.8571434,10.14492798
Y2020,Cyprus,CYP,63.33333206,76.66666412,56.60377502,80.95237732,68.09523773,75.36231995
Y2020,Czechia,CZE,69.04762268,78.57142639,77.83018494,86.66666412,82.85713959,78.74396515
Y2020,Denmark,DNK,100,97.61904907,78.30188751,97.61904907,98.09523773,97.58454132
Y2020,Djibouti,DJI,25.23809433,21.4285717,30.18867874,18.5714283,15.23809528,10.62801933
Y2020,Dominica,DMA,69.52381134,48.57143021,94.81131744,60.95238113,75.7142868,73.91304016
Y2020,Dominican Republic,DOM,25.7142849,41.90476227,52.35848999,54.2857132,47.61904907,54.58937073
Y2020,Ecuador,ECU,33.80952454,34.2857132,37.26415253,18.09523773,31.90476227,45.41062927
Y2020,"Egypt, Arab Rep.",EGY,23.80952454,36.19047546,11.79245281,31.4285717,41.90476227,7.729468822
Y2020,El Salvador,SLV,30.95238113,42.8571434,44.3396225,49.04761887,23.33333397,50.72463608
Y2020,Equatorial Guinea,GNQ,4.285714149,10.47619057,39.62264252,4.285714149,11.90476227,2.898550749
Y2020,Eritrea,ERI,8.571428299,4.285714149,15.09433937,1.428571463,5.238095284,0.483091801
